(0, b'frontlefthip', 0, 7, 6, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 20.0, b'lefthip', (0.0, 0.0, 1.0), (0.03684555632604039, -0.06094527528301232, -0.0009569713680321348), (8.132347954552028e-17, 0.7071067811865476, 0.7071067811865475, -5.272126078029049e-18), -1)
(1, b'femur_leftfront', 0, 8, 7, 1, 0.0, 0.0, 0.0, -1.0, 1.0, 20.0, b'leftfemur', (0.0, 0.0, 1.0), (-0.023235012918769754, 0.0169231033154664, 0.016397494540686952), (-0.3089446330895712, 0.6360449777219551, 0.30894463308946013, 0.6360449777217383), 0)
(2, b'thigh_leftfront', 0, 9, 8, 1, 0.0, 0.0, 0.5235987755982988, 1.3089969389957472, 1.0, 20.0, b'leftthigh', (0.0, 0.0, 1.0), (-0.01623501291876521, 0.00454873464470309, 0.004023125869923608), (0.6385765445679339, -0.30367745508600036, 0.6385765445681484, 0.3036774550861017), 0)
(3, b'foot_leftfront', 0, 10, 9, 1, 0.0, 0.0, 0.7853981633974483, 1.8325957145940461, 1.0, 20.0, b'leftfoot', (0.0, 0.0, 1.0), (0.021719204700053462, 0.0003609096221675206, -0.0025047117206796607), (-0.6839522870803616, 0.7295267431681601, -6.988849449778087e-16, -1.6166176172808866e-15), 2)
(4, b'backlefthip', 0, 11, 10, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 20.0, b'lefthip_2', (0.0, 0.0, 1.0), (0.03684555632604011, 0.034054724716987506, -0.0009569713680318919), (8.094655176411745e-17, 0.7071067811865476, 0.7071067811865475, -5.6490538594318865e-18), -1)
(5, b'thigh_leftback', 0, 12, 11, 1, 0.0, 0.0, 0.5235987755982988, 1.3089969389957472, 1.0, 20.0, b'leftthigh_2', (0.0, 0.0, 1.0), (-0.016235012918764582, 0.00454890595656917, 0.0040231202154333325), (0.6328755464369034, -0.3153863388322692, 0.6328755464371163, 0.3153863388323747), 4)
(6, b'foot_leftback', 0, 13, 12, 1, 0.0, 0.0, 0.7853981633974483, 1.8325957145940461, 1.0, 20.0, b'leftfoot_2', (0.0, 0.0, 1.0), (0.021719204700070605, 0.0003609096221729919, -0.0025047117206796208), (-0.6739359009937671, 0.7387898221765913, 2.020077735641438e-15, -2.634805199369028e-15), 5)
(7, b'femur_leftback', 0, 14, 13, 1, 0.0, 0.0, 0.0, -1.0, 1.0, 20.0, b'leftfemur_2', (0.0, 0.0, 1.0), (-0.023235012918768855, 0.01692327462733277, 0.016397488886196774), (-0.3076576163834538, 0.6366685095726221, 0.3076576163833429, 0.636668509572405), 4)
(8, b'frontrighthip', 0, 15, 14, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 20.0, b'righthip', (0.0, 0.0, 1.0), (-0.03675444367396, -0.06094527528301249, -0.0005569713680319043), (0.7071067811865476, 4.3583379507329936e-16, 7.891143155150071e-16, 0.7071067811865476), -1)
(9, b'thigh_frontright', 0, 16, 15, 1, 0.0, 0.0, 1.8325957145940461, 2.6179938779914944, 1.0, 20.0, b'rightthigh', (0.0, 0.0, 1.0), (-0.01647186512658449, -0.004677981553812955, 0.003274196672187986), (0.6443323930107105, 0.2912658018324336, 0.6443323930107102, -0.29126580183243705), 8)
(10, b'foot_frontright', 0, 17, 16, 1, 0.0, 0.0, 2.8797932657906435, 3.9269908169872414, 1.0, 20.0, b'rightfoot', (0.0, 0.0, 1.0), (0.0217192046832995, -0.0003609088567313147, -0.002504711808598281), (0.7012404579725543, 0.7129248348195218, 1.133505122811243e-13, 1.0090284278194673e-13), 9)
(11, b'femur_frontright', 0, 18, 17, 1, 0.0, 0.0, 0.0, -1.0, 1.0, 20.0, b'leftfemur_3', (0.0, 0.0, 1.0), (-0.023471865126584276, -0.01705235022457741, 0.015648565342952815), (0.30352675934401246, 0.6386481866897635, -0.3035267593440091, 0.6386481866897635), 8)
(12, b'backrighthip', 0, 19, 18, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 20.0, b'righthip_2', (0.0, 0.0, 1.0), (-0.03675444367395995, 0.03405472471698748, -0.000556971368031881), (0.7071067811865476, -4.4392306542243163e-16, 4.733622990227524e-16, 0.7071067811865476), -1)
(13, b'thigh_backright', 0, 20, 19, 1, 0.0, 0.0, 0.5235987755982988, 1.3089969389957472, 1.0, 20.0, b'rightthigh_2', (0.0, 0.0, 1.0), (-0.016471865126584884, -0.004663709109165366, 0.0032748598473282126), (0.6393248854025433, 0.3020988098371526, 0.6393248854025437, -0.3020988098371544), 12)
(14, b'foot_backright', 0, 21, 20, 1, 0.0, 0.0, 2.8797932657906435, 3.9269908169872414, 1.0, 20.0, b'rightfoot_2', (0.0, 0.0, 1.0), (0.02171920468329965, -0.00036090885672146315, -0.002504711808599157), (0.6946668506384346, 0.7193316110279588, -4.079116377605033e-16, 3.0503516047349794e-16), 13)
(15, b'femur_backright', 0, 22, 21, 1, 0.0, 0.0, 0.0, -1.0, 1.0, 20.0, b'leftfemur_4', (0.0, 0.0, 1.0), (-0.023471865126584876, -0.017038077779930223, 0.01564922851809321), (0.2987970831781132, 0.6408746391333117, -0.29879708317811016, 0.6408746391333119), 12)
